method,iter,nrmse,pss
mix_bpca_QRILC,10,0.1614287593050938,69.72205067716277
mix_knn_QRILC,10,0.20018815231001597,47.169775883245165
mix_RF_QRILC,10,0.18516320557499802,43.221049211781065
MinProb,11,2.5750580459987944,11868.46611439024
MinDet,11,2.5664236754760528,11664.513318934738
QRILC,11,3.1201392984670213,14224.676904310463
zero,11,7.94501904190595,17059.568193791845
knn,11,0.20334013447429994,39.60904375142127
bpca,11,0.1579060895733035,33.857183484811685
RF,11,0.17971182035794442,34.69449241966504
SVD,11,0.22462591131709153,177.73692557032336
imputePCA,11,0.20891739965244166,119.97195488185389
mix_bpca_QRILC,11,0.1603177112974434,47.56629264971707
mix_knn_QRILC,11,0.19744545826439402,37.98102460123482
mix_RF_QRILC,11,0.18037061087408254,33.540521040937165
MinProb,12,2.5902450754906,10550.041594949133
MinDet,12,2.585559450761891,10701.938881884176
QRILC,12,3.1718693046961115,13490.19630287751
zero,12,8.059953490519396,16901.65312837923
knn,12,0.20595422282524792,69.18999925500248
bpca,12,0.15650915237882293,53.187719201152504
RF,12,0.180979112653354,47.24350989754021
SVD,12,0.22713403964945378,211.666568622044
imputePCA,12,0.21045316128903174,170.25580035172607
mix_bpca_QRILC,12,0.15970887728031175,58.74703830146609
mix_knn_QRILC,12,0.19689710342088185,68.96709368775191
mix_RF_QRILC,12,0.18269457540652353,44.8826538107096
MinProb,13,2.5513755586127838,11104.025407399147
MinDet,13,2.5448151395629117,11163.650230783389
QRILC,13,3.123326463855035,13705.754077755406
zero,13,7.897619944558031,16518.672914975028
knn,13,0.20164672624738245,71.80384377792507
bpca,13,0.1580532999146583,47.86859183321212
RF,13,0.18190119622267897,65.71142774041073
SVD,13,0.22351786841869906,217.87394835057057
imputePCA,13,0.21329284948622068,147.98302632807463
mix_bpca_QRILC,13,0.15851091161433525,59.43077862159407
mix_knn_QRILC,13,0.19731394531803997,77.8166023693193
mix_RF_QRILC,13,0.18268155555573679,53.753228155452234
MinProb,14,2.5630556442756234,11074.342795148359
MinDet,14,2.555051138338672,10924.4132257548
QRILC,14,3.129733466807581,13062.053253404625
zero,14,7.960687880393907,16531.767105312643
knn,14,0.21091024854051432,44.18189761506801
bpca,14,0.16223605441166275,36.68533724301233
RF,14,0.1876434948346675,30.57647814660595
SVD,14,0.23150564527437575,150.0402165110936
imputePCA,14,0.21689287029057175,72.31886008620495
mix_bpca_QRILC,14,0.1627274759011234,44.664930069673574
mix_knn_QRILC,14,0.2055075244524949,43.79453808085964
mix_RF_QRILC,14,0.190124975176099,36.922090193329495
MinProb,15,2.5687691733548057,10555.263825970604
MinDet,15,2.5598161796871497,10446.253479744759
QRILC,15,3.128687832345869,11967.169432834606
zero,15,7.921208206764695,15092.623389559003
knn,15,0.2063993992411689,63.64713764566113
bpca,15,0.15989328439541395,34.724878654044005
RF,15,0.18418422373462937,41.67973989727034
SVD,15,0.22245828922634553,173.1538100169564
imputePCA,15,0.21223542579635202,147.8195699102289
mix_bpca_QRILC,15,0.1607264276728624,44.670878335789894
mix_knn_QRILC,15,0.19922058264643355,58.541682350463816
mix_RF_QRILC,15,0.18260666758979863,41.15893996107479
MinProb,16,2.5395526128014554,8644.928260464578
MinDet,16,2.5377042578565407,8717.566391533855
QRILC,16,3.1183133679117363,10337.057800592509
zero,16,7.877628040274737,15027.858114465755
knn,16,0.1961447594134454,48.20923547519487
bpca,16,0.15473335573377298,56.66223577481287
RF,16,0.1783029860507303,40.8241017591281
SVD,16,0.2192529692677968,114.35093156005314
imputePCA,16,0.20302448575460147,90.8090592816443
mix_bpca_QRILC,16,0.15669835055442813,49.63115840651153
mix_knn_QRILC,16,0.1905721307799667,60.260682201362215
mix_RF_QRILC,16,0.1769197500202693,38.89852545398753
MinProb,17,2.5496239272070724,10090.903080654865
MinDet,17,2.5408768570609546,10963.99666624179
QRILC,17,3.1010735722848923,12609.266790312447
zero,17,7.9003014017036275,16708.98887235224
knn,17,0.21297913136279933,35.963915231855935
bpca,17,0.16216265970100113,49.404220720352896
RF,17,0.1853131184157856,29.757732314981695
SVD,17,0.2267597201458972,125.8224404938519
imputePCA,17,0.21227358152413323,104.28299148369115
mix_bpca_QRILC,17,0.16442368112782715,54.91580816240457
mix_knn_QRILC,17,0.20365476476720737,32.671105127090414
mix_RF_QRILC,17,0.18662262894123288,30.28809811845713
MinProb,18,2.5951760641171773,11693.416087254127
MinDet,18,2.5856976228206987,11427.043011834823
QRILC,18,3.1747372011678583,13830.096649145999
zero,18,8.049809982266165,17279.02693408094
knn,18,0.21251499699599655,54.655911986817955
bpca,18,0.15306824566934996,42.897836194286356
RF,18,0.17937409529047274,36.1435742267422
SVD,18,0.22631588365370509,212.1927959507957
imputePCA,18,0.20962894775883684,135.58025143074337
mix_bpca_QRILC,18,0.15689225439791335,49.08162637864007
mix_knn_QRILC,18,0.2028407990516365,55.550382824163535
mix_RF_QRILC,18,0.1804412050454371,35.271551135105256
MinProb,19,2.5823033553338974,10369.791234988745
MinDet,19,2.573654034605789,10346.73870240949
QRILC,19,3.1369050339783175,11918.07115945013
zero,19,8.006154262679178,15788.930460670901
knn,19,0.20475597668165493,50.48203985730652
bpca,19,0.16038955379911118,59.65561624470138
RF,19,0.1822066137589048,38.833007761029876
SVD,19,0.22581818658595587,178.69310503298766
imputePCA,19,0.2114968552701188,104.1193401835335
mix_bpca_QRILC,19,0.16193456575888016,67.96327600003133
mix_knn_QRILC,19,0.19717913253324187,53.733431640052004
mix_RF_QRILC,19,0.18233514165583325,42.82076080518891
MinProb,20,2.579519417314801,12224.817148895905
MinDet,20,2.5758317741139174,11958.381102746798
QRILC,20,3.164317238359273,13705.263020807271
zero,20,8.007373191309428,17571.119600360216
knn,20,0.2112950749710701,58.02632829220238
bpca,20,0.1615607624643167,39.55200920513744
RF,20,0.18525465934490054,38.65609697212494
SVD,20,0.22994979966411927,195.1864762922487
imputePCA,20,0.21329030907354396,123.57521467238985
mix_bpca_QRILC,20,0.16444630485145245,37.659382820631436
mix_knn_QRILC,20,0.27679299874227015,58.34510784507438
mix_RF_QRILC,20,0.18633283787239874,38.51084630713012
